timestamp,aqi,temperature
2025-01-01 00:00:00,19.0,29.0
2025-01-01 01:00:00,85.99666833293657,34.98889300350561
2025-01-01 02:00:00,92.97338661590122,33.955621360170895
2025-01-01 03:00:00,109.91040413322679,38.90033288920621
2025-01-01 04:00:00,152.788366846173,36.82327322615282
2025-01-01 05:00:00,120.58851077208406,36.72478473157369
2025-01-01 06:00:00,106.29284946790071,25.605304970014426
2025-01-01 07:00:00,112.88435374475382,26.465364765992145
2025-01-01 08:00:00,115.34712181799046,36.30558584564905
2025-01-01 09:00:00,136.66653819254967,28.12667807454839
2025-01-01 10:00:00,69.82941969615793,34.92943630388474
2025-01-01 11:00:00,67.82414720122871,27.71473683912022
2025-01-01 12:00:00,124.64078171934452,25.483533546735828
2025-01-01 13:00:00,166.27116370834386,27.23685361639476
2025-01-01 14:00:00,95.7089945997692,34.975792997345636
2025-01-01 15:00:00,62.94989973208109,36.7015115293407
2025-01-01 16:00:00,142.9914720608301,23.415227789701383
2025-01-01 17:00:00,80.83329620904937,31.118213679424723
2025-01-01 18:00:00,73.47695261756391,28.81178877238337
2025-01-01 19:00:00,109.9260017537483,27.49731445272464
2025-01-01 20:00:00,114.18594853651364,34.176187866514944
2025-01-01 21:00:00,74.26418733297747,24.849835714501204
2025-01-01 22:00:00,142.1699280763918,24.519707913566755
2025-01-01 23:00:00,138.9141042435344,23.187271155042666
2025-01-02 00:00:00,158.50926361102302,21.854002388493555
2025-01-02 01:00:00,81.96944288207914,20.52138225992812
2025-01-02 02:00:00,84.31002743642928,19.190888533587138
2025-01-02 03:00:00,109.5475976046766,25.863989526534564
2025-01-02 04:00:00,99.69976300311811,27.542137585220537
2025-01-02 05:00:00,32.78498658427965,19.22676263299861
2025-01-02 06:00:00,65.82240016119735,20.91926581726429
2025-01-02 07:00:00,69.8316132486658,23.62101328443932
2025-01-02 08:00:00,32.8325171314484,22.33333011045833
2025-01-02 09:00:00,20.845086117135036,23.05749441372327
2025-01-02 10:00:00,88.88917795946338,26.794731676680808
2025-01-02 11:00:00,91.98433544620761,21.546209301250617
2025-01-02 12:00:00,135.14959113410296,19.313031422293772
2025-01-02 13:00:00,63.403277181830134,20.09623400216393
2025-01-02 14:00:00,41.76284218114562,16.896780228135235
2025-01-02 15:00:00,22.244676816320524,23.71555623315526
2025-01-02 16:00:00,95.86395009384144,28.553367158934794
2025-01-02 17:00:00,121.63445777871179,17.41093357886534
2025-01-02 18:00:00,13.568484551728236,24.288888296656708
2025-01-02 19:00:00,111.6766812650109,29.18777353491756
2025-01-02 20:00:00,110.96795852220967,25.108038526169565
2025-01-02 21:00:00,10.44939764669806,29.050037516997772
